# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.2

arena1mobs, long, 0000000000000000
arena2mobs, long, 0000000000000000
arena2mobsg, long, 0000000000000000
arena3mobs, long, 0000000000000000
arena3mobsg, long, 0000000000000000
locationarena1::1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C050613E8899F86C0179094048000000000000017A09405A61BA5FB1D69805706974636808C1A6CCD20379617708C308A608
locationarena1::2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04AC6F4F7F120950179094048000000000000017A09405A6A64E3ACA45005706974636808C16D99A703796177084318D9F8
locationarena1::3, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0447D1B8A4514460179094047800000000000017A09405ABF8B5CC69A56057069746368083EE664840379617708425D6780
locationarena1::4, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03C72CCFFB6AF960179094049800000000000017A09405B6375AE593FF50570697463680840C999740379617708423A9AA0
locationarena1::5, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03C4CCCCD0000000179094049800000000000017A09405F8CAD603387F605706974636808405CCCA0037961770842C94D60
locationarena1::6, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C046C49E3F8F59170179094048800000000000017A09406012973FB8B754057069746368084120CCCE037961770842B31A50
locationarena1::7, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04D486C1D87D27B0179094048000000000000017A09405EAEFF404385B4057069746368083E19990603796177084325E6A0
locationarena1::8, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0522B0C036E7FBE0179094048000000000000017A09405FE8BF14F7E32E05706974636808404999740379617708C31A0C90
locationarena1::9, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C054AE1D793B0D660179094049800000000000017A09405DF02C2802CB0A05706974636808411BFFF20379617708C30D9960
locationarena1::10, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05600AAD473D715017909404A000000000000017A0940599DEDDACFBC3F057069746368083F8665CC0379617708C29732F0
locationarena1::11, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0554C03C06C6EEE0179094049800000000000017A09406058695A56FACA0570697463680840B1997A0379617708C2D9CC80
locationarena1::12, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C055B24AD922F368017909404A800000000000017A094062CDB74BC0267C057069746368084006664A0379617708C3079958
locationarena1::13, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C050374725ACF47E017909404B800000000000017A0940631666666000000570697463680840C9998C03796177084329A6D8
locationarena1::14, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C050AED3AD47F7F50179094048000000000000017A0940612627D4495F2605706974636808C0D8000B0379617708C33065F0
locationarena1::15, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C049C718A458FBA00179094048800000000000017A094060D44B51FED11C05706974636808BF9999C2037961770843250098
locationarena1::16, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C046B3BEDBA27FE00179094049800000000000017A09406296666660000005706974636808B69800000379617708C3338C4C
locationarena1::17, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04143505F42B365017909404CC00000000000017A094062709903AE4A1905706974636808410FFFFC0379617708431FE6D0
locationarena1::18, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03E7CE5680B298F0179094048800000000000017A0940611D750CBF4F5605706974636808BF6666C703796177084308F3A8
locationarena1::19, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0403D171A500EF70179094048800000000000017A09405F39F4D132C1870570697463680840819993037961770842FD3408
locationarena1::20, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C048DA65C0A395500179094048000000000000017A0940601C3FA4CEFE76057069746368084036664F03796177084326A6E0
locationarena1::21, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C050F637EDD928220179094048000000000000017A09406033FFEFF4910B057069746368083F1999200379617708C3284C4C
locationarena1::22, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0537645E8A854060179094048800000000000017A09406010666660000005706974636808BFACCD0A0379617708C309FF98
locationarena1::23, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05316C36238E036017909404B000000000000017A094058D5D6EFB66AE3057069746368084155997F0379617708C0231900
locationarena1::24, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04CE77F13FB22C10179094049800000000000017A094059E9AAE1B04DF305706974636808C0A333780379617708433233A0
locationarena2::1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809401B0AC69E2598D60179094050000000000000017A0940607599EBB4399905706974636808412F333103796177084311F3C8
locationarena2::2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094030D77F7B1CE0FA017909404F800000000000017A0940610B08FE29B49705706974636808C010002903796177084319008C
locationarena2::3, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809402D761FA5BF25290179094050000000000000017A09405DD013AE4AB96D057069746368083F8665F9037961770842B70118
locationarena2::4, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094030E857994DEC9E017909404F880000000000017A09405B92ACC106124505706974636808C06666BE03796177084289B464
locationarena2::5, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094037CA7F6E094552017909404F800000000000017A09405D0A0171932AB8057069746368084079994B037961770842B49AB8
locationarena2::6, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094043035CDD8630CA017909404F800000000000017A09405C1C700CFC49F905706974636808C094CCFE0379617708428BCDE8
locationarena2::7, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094040FCF7E3A634DE017909404F800000000000017A09405E74F4B45138AC05706974636808BF400168037961770842C51AAC
locationarena2::8, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809403B2BFA21D81900017909404F800000000000017A0940604CEFC371F35505706974636808B7882000037961770842DB9AAC
locationarena2::9, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940016C8CA84C85A2017909404F880000000000017A09405D9CD14E34D29805706974636808401999B4037961770842ADB41C
locationarena2::10, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809BFF785A3865821690179094050000000000000017A09405AD3333340000005706974636808413400110379617708C1A6C8FC
locationarena2::11, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FEA8EF09D560FD50179094050800000000000017A094059637C30F41D030570697463680840F4CCF30379617708C218FE25
locationarena2::12, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094023EA66DC5F3328017909404F800000000000017A09405A8383A600F1A705706974636808C0366607037961770842383511
locationarena2::13, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940324608200415F40179094051000000000000017A094058A0DCC779DD3C0570697463680840F00044037961770842366828
locationarena2::14, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809403CBFD7446BC38F017909404F800000000000017A0940599A62500EF6FA05706974636808BE9994820379617708427F9B68
locationarena2::15, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940443A37836ABA920179094051840000000000017A094059978A84EC85BD05706974636808408B337A037961770842576770
