# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.8.2

arena1mobs, long, 0000000000000019
arena2mobs, long, 000000000000000F
arena2mobsg, long, 0000000000000007
arena3mobs, long, 0000000000000032
arena3mobsg, long, 0000000000000001
chprogress::7alexandru, long, 0000000000000000
chprogress::a690f470-5ddd-4af8-a24e-265f91a6c597, long, 0000000000000000
points::7alexandru, long, 000000000000000A
points::54a232d3-572f-4511-86af-4fe4ab7443d6, long, 000000000000000A
points::207b1bd8-a9e5-4dc4-8067-af6b5173863e, long, 000000000000000A
points::2426e0b0-d046-40fc-845d-fb87cd03dcba, long, 000000000000000A
points::13082293-baa0-4568-b709-f745a0c9b085, long, 000000000000000A
points::a3e90ca1-1941-4681-8339-936caf794693, long, 000000000000000A
points::a690f470-5ddd-4af8-a24e-265f91a6c597, long, 0000000000000012
points::a330250f-0159-4f49-929d-d59e2b883264, long, 000000000000000A
points::cadc12dc-211b-4655-aafe-3ff703ab1a9d, long, 000000000000000A
points::dcd00722-4196-4286-8d57-2c45c179ba7f, long, 000000000000000A
points::dd293f7f-413e-496f-9d2d-08bcfb51d64f, long, 000000000000000A
points::f41ffbc7-a56b-4b10-bc7c-15a7b2af9026, long, 000000000000000A
points::mihiblu, long, 0000000000000022
points::troube, long, 000000000000000A
reward::a690f470-5ddd-4af8-a24e-265f91a6c597, date, 810974696D657374616D70040000018DB4014819

